LAT,LON,ACRES,MONTH,DAY_OF_YEAR,ALLSKY_SFC_SW_DWN,T2M,Solar_kWh_per_Acre
18.5204,73.8567,1.0,1,1,4.5566,20.725,1555.344
18.5204,73.8567,1.0,1,2,4.53,19.0568,1561.796
18.5204,73.8567,1.0,1,3,4.3023,20.8942,1470.3497
18.5204,73.8567,1.0,1,4,3.8183,18.9765,1277.1036
18.5204,73.8567,1.0,1,5,3.9995,19.3485,1408.7046
18.5204,73.8567,1.0,1,6,4.1194,19.8145,1459.7986
18.5204,73.8567,1.0,1,7,3.8694,19.2803,1334.1706
18.5204,73.8567,1.0,1,8,4.6747,18.6942,1577.8492
18.5204,73.8567,1.0,1,9,4.0073,19.8956,1367.884
18.5204,73.8567,1.0,1,10,4.6079,17.7125,1648.1546
18.5204,73.8567,1.0,1,11,4.4442,18.8843,1547.9222
18.5204,73.8567,1.0,1,12,3.9968,18.5124,1420.3362
18.5204,73.8567,1.0,1,13,4.2498,19.1452,1548.6081
18.5204,73.8567,1.0,1,14,3.8529,17.2116,1358.8198
18.5204,73.8567,1.0,1,15,4.4739,20.4055,1485.7463
18.5204,73.8567,1.0,1,16,4.5356,20.2376,1547.2154
18.5204,73.8567,1.0,1,17,4.4505,17.7586,1548.7072
18.5204,73.8567,1.0,1,18,4.8735,17.3453,1693.6773
18.5204,73.8567,1.0,1,19,3.6587,18.5258,1277.5796
18.5204,73.8567,1.0,1,20,3.9567,17.1956,1361.2444
18.5204,73.8567,1.0,1,21,3.6546,19.9615,1261.5826
18.5204,73.8567,1.0,1,22,4.0628,18.4258,1455.0567
18.5204,73.8567,1.0,1,23,4.6001,19.0589,1562.9735
18.5204,73.8567,1.0,1,24,4.1544,21.4154,1501.9308
18.5204,73.8567,1.0,1,25,3.8226,19.8152,1385.3235
18.5204,73.8567,1.0,1,26,4.8298,19.3672,1736.1558
18.5204,73.8567,1.0,1,27,4.2562,18.9203,1466.9729
18.5204,73.8567,1.0,1,28,4.0003,19.4792,1395.9158
18.5204,73.8567,1.0,1,29,3.6351,17.414,1277.7951
18.5204,73.8567,1.0,1,30,4.4495,19.9608,1570.7964
18.5204,73.8567,1.0,1,31,3.6948,19.7935,1314.9491
18.5204,73.8567,1.0,2,32,4.1547,17.8867,1547.1998
18.5204,73.8567,1.0,2,33,4.6969,17.7271,1630.1162
18.5204,73.8567,1.0,2,34,4.4612,19.6546,1648.5016
18.5204,73.8567,1.0,2,35,4.08,19.6546,1424.3947
18.5204,73.8567,1.0,2,36,4.4982,17.8465,1556.8418
18.5204,73.8567,1.0,2,37,3.7512,18.3204,1314.6677
18.5204,73.8567,1.0,2,38,4.2409,19.1133,1424.6075
18.5204,73.8567,1.0,2,39,4.066,18.9082,1389.7478
18.5204,73.8567,1.0,2,40,4.1593,19.5692,1481.9706
18.5204,73.8567,1.0,2,41,4.1675,20.1496,1501.6791
18.5204,73.8567,1.0,2,42,4.1119,19.1712,1468.3139
18.5204,73.8567,1.0,2,43,4.3557,20.9626,1511.279
18.5204,73.8567,1.0,2,44,3.9858,19.4024,1436.2843
18.5204,73.8567,1.0,2,45,4.5442,19.0002,1628.7102
18.5204,73.8567,1.0,2,46,4.9265,18.7247,1642.762
18.5204,73.8567,1.0,2,47,3.6738,20.7792,1280.8553
18.5204,73.8567,1.0,2,48,3.817,20.3173,1337.1864
18.5204,73.8567,1.0,2,49,4.2881,18.7683,1504.3789
18.5204,73.8567,1.0,2,50,4.3841,18.6098,1398.2207
18.5204,73.8567,1.0,2,51,4.3343,19.0013,1485.3444
18.5204,73.8567,1.0,2,52,4.3925,19.4636,1473.4383
18.5204,73.8567,1.0,2,53,3.5897,18.3391,1316.073
18.5204,73.8567,1.0,2,54,3.6219,19.4349,1289.3135
18.5204,73.8567,1.0,2,55,3.868,21.0311,1431.8568
18.5204,73.8567,1.0,2,56,3.9059,19.6148,1441.1068
18.5204,73.8567,1.0,2,57,3.903,19.9114,1324.4245
